market_key,family,direction,line,period,scope,fair_prob,fair_odd,market_odd,edge_pct,confidence,certified,source,coverage_status,odd_kind,odd_source,odd_reason,superbet_present,superbet_mercado,superbet_selecao,superbet_linha,isotonic_applied,isotonic_p_before,isotonic_p_after,calib_applied,family_cap_excluded,phantom_edge_flag,weight_a,weight_b,fair_prob_a,fair_prob_b,divergence_pp
gols_total_ht_over_1_5,gols,over,1.5,HT,total,0.2635188146141164,3.7947954549824052,2.05,-45.98,0.0544,false,,engine_a_only,real,superbet,,true,2º Tempo - Total de Gols,Mais de 1.5,1.5,false,,,true,false,false,1,0,,,
gols_total_ht_under_1_5,gols,under,1.5,HT,total,0.7364811853858836,1.3578079384010933,1.75,28.88,0.1512,false,,engine_a_only,real,superbet,,true,2º Tempo - Total de Gols,Menos de 1.5,1.5,false,,,true,false,true,1,0,,,
gols_total_ht_over_2_5,gols,over,2.5,HT,total,0.07875134405076938,12.69819597434833,4.3,-66.14,0.0544,false,,engine_a_only,real,superbet,,true,2º Tempo - Total de Gols,Mais de 2.5,2.5,false,,,true,false,false,1,0,,,
gols_total_ht_under_2_5,gols,under,2.5,HT,total,0.9212486559492307,1.0854832661542675,1.21,11.47,0.1512,false,,engine_a_only,real,superbet,,true,2º Tempo - Total de Gols,Menos de 2.5,2.5,false,,,true,false,false,1,0,,,
btts_total_ft_sim,btts,sim,,FT,total,0.28332720755322144,3.529488073651224,,,0.08,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
btts_total_ft_nao,btts,nao,,FT,total,0.7166727924467786,1.3953369104273088,,,0.24,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
btts_total_ht_sim,btts,sim,,HT,total,0.08328429060758331,12.007066311121903,,,0.08,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
btts_total_ht_nao,btts,nao,,HT,total,0.9167157093924166,1.090850729134753,,,0.24,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_total_ft_home,1x2,home,,FT,total,0.7740925833743568,1.2918351389453795,,,0.24,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_total_ft_draw,1x2,draw,,FT,total,0.17305992610317636,5.77834523865341,,,0.08,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_total_ft_away,1x2,away,,FT,total,0.05284749052246731,18.92237436657215,,,0.08,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_total_ht_home,1x2,home,,HT,total,0.5115678333308487,1.9547749777169148,,,0.24,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_total_ht_draw,1x2,draw,,HT,total,0.42516329307381423,2.352037478989011,,,0.08,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_total_ht_away,1x2,away,,HT,total,0.06326887359533757,15.805560351776078,,,0.08,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
escanteios_total_ft_over_7_5,escanteios,over,7.5,FT,total,0,,1.3,-100,0.0656,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Mais de 7.5,7.5,true,0.06343018062500572,0,true,false,false,1,0,,,
escanteios_total_ft_under_7_5,escanteios,under,7.5,FT,total,1,1,3.3,230,0.1968,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Menos de 7.5,7.5,true,0.9365698193749943,1,true,false,true,1,0,,,
escanteios_total_ft_over_8_5,escanteios,over,8.5,FT,total,0,,1.51,-100,0.0656,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Mais de 8.5,8.5,true,0.027663022771684975,0,true,false,false,1,0,,,
escanteios_total_ft_under_8_5,escanteios,under,8.5,FT,total,1,1,2.47,147,0.1968,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Menos de 8.5,8.5,true,0.972336977228315,1,true,false,true,1,0,,,
escanteios_total_ft_over_9_5,escanteios,over,9.5,FT,total,0,,1.8,-100,0.0656,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Mais de 9.5,9.5,true,0.011001488405013027,0,true,false,false,1,0,,,
escanteios_total_ft_under_9_5,escanteios,under,9.5,FT,total,1,1,1.95,95,0.1968,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Menos de 9.5,9.5,true,0.988998511594987,1,true,false,true,1,0,,,
escanteios_total_ft_over_10_5,escanteios,over,10.5,FT,total,0,,2.2,-100,0.0656,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Mais de 10.5,10.5,true,0.0040161401217858606,0,true,false,false,1,0,,,
escanteios_total_ft_under_10_5,escanteios,under,10.5,FT,total,1,1,1.62,62,0.1968,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Menos de 10.5,10.5,true,0.9959838598782141,1,true,false,true,1,0,,,
escanteios_total_ft_over_11_5,escanteios,over,11.5,FT,total,0,,2.8,-100,0.0656,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Mais de 11.5,11.5,true,0.0013537698783830932,0,true,false,false,1,0,,,
escanteios_total_ft_under_11_5,escanteios,under,11.5,FT,total,1,1,1.4,40,0.1968,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Menos de 11.5,11.5,true,0.9986462301216169,1,true,false,true,1,0,,,
escanteios_total_ft_over_12_5,escanteios,over,12.5,FT,total,0,,3.6,-100,0.0656,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Mais de 12.5,12.5,true,0.0004236042745943136,0,true,false,false,1,0,,,
escanteios_total_ft_under_12_5,escanteios,under,12.5,FT,total,1,1,1.26,26,0.1968,false,,engine_a_only,real,superbet,,true,Total de Escanteios,Menos de 12.5,12.5,true,0.9995763957254057,1,true,false,true,1,0,,,
escanteios_total_ht_over_3_5,escanteios,over,3.5,HT,total,0,,1.43,-100,0.064,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios,Mais de 3.5,3.5,true,0.1025009968785322,0,true,false,false,1,0,,,
escanteios_total_ht_under_3_5,escanteios,under,3.5,HT,total,1,1,2.7,170,0.192,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios,Menos de 3.5,3.5,true,0.8974990031214678,1,true,false,true,1,0,,,
escanteios_total_ht_over_4_5,escanteios,over,4.5,HT,total,0,,1.88,-100,0.064,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios,Mais de 4.5,4.5,true,0.03364357365650383,0,true,false,false,1,0,,,
escanteios_total_ht_under_4_5,escanteios,under,4.5,HT,total,1,1,1.85,85,0.192,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios,Menos de 4.5,4.5,true,0.9663564263434962,1,true,false,true,1,0,,,
escanteios_total_ht_over_5_5,escanteios,over,5.5,HT,total,0,,2.65,-100,0.064,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios,Mais de 5.5,5.5,true,0.009394054920402128,0,true,false,false,1,0,,,
escanteios_total_ht_under_5_5,escanteios,under,5.5,HT,total,1,1,1.44,44,0.192,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios,Menos de 5.5,5.5,true,0.9906059450795979,1,true,false,true,1,0,,,
escanteios_home_ft_over_3_5,escanteios,over,3.5,FT,home,0,,,,0.064,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,true,0.16372609274963723,0,true,false,false,1,0,,,
escanteios_home_ft_under_3_5,escanteios,under,3.5,FT,home,1,1,5,400,0.192,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Menos de 3.5,3.5,true,0.8362739072503628,1,true,false,true,1,0,,,
escanteios_home_ft_over_4_5,escanteios,over,4.5,FT,home,0,,1.32,-100,0.064,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Mais de 4.5,4.5,true,0.06337351428461413,0,true,false,false,1,0,,,
escanteios_home_ft_under_4_5,escanteios,under,4.5,FT,home,1,1,3.2,220,0.192,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Menos de 4.5,4.5,true,0.9366264857153859,1,true,false,true,1,0,,,
escanteios_home_ft_over_5_5,escanteios,over,5.5,FT,home,0,,1.61,-100,0.064,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Mais de 5.5,5.5,true,0.020974549883141846,0,true,false,false,1,0,,,
escanteios_home_ft_under_5_5,escanteios,under,5.5,FT,home,1,1,2.22,122,0.192,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Menos de 5.5,5.5,true,0.9790254501168582,1,true,false,true,1,0,,,
escanteios_home_ft_over_6_5,escanteios,over,6.5,FT,home,0,,2.05,-100,0.064,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Mais de 6.5,6.5,true,0.006046581166790133,0,true,false,false,1,0,,,
escanteios_home_ft_under_6_5,escanteios,under,6.5,FT,home,1,1,1.72,72,0.192,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Escanteios,Menos de 6.5,6.5,true,0.9939534188332099,1,true,false,true,1,0,,,
escanteios_away_ft_over_3_5,escanteios,over,3.5,FT,away,0,,2.05,-100,0.064,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Escanteios,Mais de 3.5,3.5,true,0.1575932471143311,0,true,false,false,1,0,,,
escanteios_away_ft_under_3_5,escanteios,under,3.5,FT,away,1,1,1.72,72,0.192,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Escanteios,Menos de 3.5,3.5,true,0.8424067528856689,1,true,false,true,1,0,,,
escanteios_away_ft_over_4_5,escanteios,over,4.5,FT,away,0,,3,-100,0.064,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Escanteios,Mais de 4.5,4.5,true,0.06015946168557906,0,true,false,false,1,0,,,
escanteios_away_ft_under_4_5,escanteios,under,4.5,FT,away,1,1,1.36,36,0.192,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Escanteios,Menos de 4.5,4.5,true,0.9398405383144209,1,true,false,true,1,0,,,
escanteios_away_ft_over_5_5,escanteios,over,5.5,FT,away,0,,4.6,-100,0.064,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Escanteios,Mais de 5.5,5.5,true,0.019627006947218195,0,true,false,false,1,0,,,
escanteios_away_ft_under_5_5,escanteios,under,5.5,FT,away,1,1,,,0.192,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,true,0.9803729930527818,1,true,false,false,1,0,,,
escanteios_away_ft_over_6_5,escanteios,over,6.5,FT,away,0,,,,0.064,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,true,0.005575755971253149,0,true,false,false,1,0,,,
escanteios_away_ft_under_6_5,escanteios,under,6.5,FT,away,1,1,,,0.192,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,true,0.9944242440287469,1,true,false,false,1,0,,,
escanteios_home_ht_over_1_5,escanteios,over,1.5,HT,home,0,,1.23,-100,0.0624,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Flamengo,Mais de 1.5,1.5,true,0.2228557197323653,0,true,false,false,1,0,,,
escanteios_home_ht_under_1_5,escanteios,under,1.5,HT,home,1,1,3.85,285,0.1872,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Flamengo,Menos de 1.5,1.5,true,0.7771442802676347,1,true,false,true,1,0,,,
escanteios_home_ht_over_2_5,escanteios,over,2.5,HT,home,0,,1.66,-100,0.0624,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Flamengo,Mais de 2.5,2.5,true,0.06077392338802756,0,true,false,false,1,0,,,
escanteios_home_ht_under_2_5,escanteios,under,2.5,HT,home,1,1,2.15,115,0.1872,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Flamengo,Menos de 2.5,2.5,true,0.9392260766119724,1,true,false,true,1,0,,,
escanteios_home_ht_over_3_5,escanteios,over,3.5,HT,home,0,,2.47,-100,0.0624,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Flamengo,Mais de 3.5,3.5,true,0.012838232119189663,0,true,false,false,1,0,,,
escanteios_home_ht_under_3_5,escanteios,under,3.5,HT,home,1,1,1.5,50,0.1872,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Flamengo,Menos de 3.5,3.5,true,0.9871617678808103,1,true,false,true,1,0,,,
escanteios_away_ht_over_1_5,escanteios,over,1.5,HT,away,0,,2,-100,0.0624,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Vasco da Gama,Mais de 1.5,1.5,true,0.2178731084089054,0,true,false,false,1,0,,,
escanteios_away_ht_under_1_5,escanteios,under,1.5,HT,away,1,1,1.76,76,0.1872,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Vasco da Gama,Menos de 1.5,1.5,true,0.7821268915910946,1,true,false,true,1,0,,,
escanteios_away_ht_over_2_5,escanteios,over,2.5,HT,away,0,,3.65,-100,0.0624,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Vasco da Gama,Mais de 2.5,2.5,true,0.058580510346687875,0,true,false,false,1,0,,,
escanteios_away_ht_under_2_5,escanteios,under,2.5,HT,away,1,1,1.26,26,0.1872,false,,engine_a_only,real,superbet,,true,1º Tempo - Total de Escanteios de Vasco da Gama,Menos de 2.5,2.5,true,0.9414194896533121,1,true,false,true,1,0,,,
escanteios_away_ht_over_3_5,escanteios,over,3.5,HT,away,0,,,,0.0624,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,true,0.012194505790970145,0,true,false,false,1,0,,,
escanteios_away_ht_under_3_5,escanteios,under,3.5,HT,away,1,1,,,0.1872,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,true,0.9878054942090299,1,true,false,false,1,0,,,
chutes_total_ft_over_19_5,chutes,over,19.5,FT,total,0.13114664369426776,7.625052169319897,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_under_19_5,chutes,under,19.5,FT,total,0.8688533563057322,1.1509422076147449,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_over_21_5,chutes,over,21.5,FT,total,0.05654222292349198,17.685898224290067,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_under_21_5,chutes,under,21.5,FT,total,0.943457777076508,1.0599308461886863,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_over_23_5,chutes,over,23.5,FT,total,0.02100393052595617,47.6101365296473,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_under_23_5,chutes,under,23.5,FT,total,0.9789960694740438,1.021454560626827,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_over_25_5,chutes,over,25.5,FT,total,0.006766545617936326,147.7858949696968,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_total_ft_under_25_5,chutes,under,25.5,FT,total,0.9932334543820637,1.0068126436821907,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_home_ft_over_9_5,chutes,over,9.5,FT,home,0.23953829434766483,4.174697839956247,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_home_ft_under_9_5,chutes,under,9.5,FT,home,0.7604617056523352,1.3149906071104336,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_home_ft_over_11_5,chutes,over,11.5,FT,home,0.08754652685056041,11.422497681798083,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_home_ft_under_11_5,chutes,under,11.5,FT,home,0.9124534731494396,1.0959462914293956,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_home_ft_over_13_5,chutes,over,13.5,FT,home,0.024615134097419222,40.625413456709346,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_home_ft_under_13_5,chutes,under,13.5,FT,home,0.9753848659025808,1.025236329738048,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_away_ft_over_9_5,chutes,over,9.5,FT,away,0.22073856284188076,4.530246039140515,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_away_ft_under_9_5,chutes,under,9.5,FT,away,0.7792614371581192,1.2832663754630154,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_away_ft_over_11_5,chutes,over,11.5,FT,away,0.07778682256632208,12.855647872072248,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_away_ft_under_11_5,chutes,under,11.5,FT,away,0.9222131774336779,1.0843479842510884,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_away_ft_over_13_5,chutes,over,13.5,FT,away,0.02104193945149646,47.524136370845895,,,0.0966,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
chutes_away_ft_under_13_5,chutes,under,13.5,FT,away,0.9789580605485035,1.021494219517133,,,0.1968,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
cartoes_total_ft_over_2_5,cartoes,over,2.5,FT,total,0.42374617231206135,2.3599033226512907,,,0.1589,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
cartoes_total_ft_under_2_5,cartoes,under,2.5,FT,total,0.5762538276879386,1.735346390690761,,,0.1973,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
cartoes_total_ft_over_3_5,cartoes,over,3.5,FT,total,0.21606831375218472,4.628165891769444,,,0.1589,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
cartoes_total_ft_under_3_5,cartoes,under,3.5,FT,total,0.7839316862478153,1.275621355205537,3.85,201.81,0.1973,false,,engine_a_only,real,superbet,,true,Total de Cartões,Menos de 3.5,3.5,false,,,true,false,true,1,0,,,
cartoes_total_ft_over_4_5,cartoes,over,4.5,FT,total,0.09275958523225802,10.780557044278812,1.39,-87.11,0.1589,false,,engine_a_only,real,superbet,,true,Total de Cartões,Mais de 4.5,4.5,false,,,true,false,false,1,0,,,
cartoes_total_ft_under_4_5,cartoes,under,4.5,FT,total,0.907240414767742,1.1022436652097394,2.55,131.35,0.1973,false,,engine_a_only,real,superbet,,true,Total de Cartões,Menos de 4.5,4.5,false,,,true,false,true,1,0,,,
cartoes_total_ft_over_5_5,cartoes,over,5.5,FT,total,0.03418793918529284,29.250081281008764,1.8,-93.85,0.1589,false,,engine_a_only,real,superbet,,true,Total de Cartões,Mais de 5.5,5.5,false,,,true,false,false,1,0,,,
cartoes_total_ft_under_5_5,cartoes,under,5.5,FT,total,0.9658120608147072,1.0353981282408646,1.88,81.57,0.1973,false,,engine_a_only,real,superbet,,true,Total de Cartões,Menos de 5.5,5.5,false,,,true,false,true,1,0,,,
cartoes_home_ft_over_1_5,cartoes,over,1.5,FT,home,0.3995059599637272,2.5030915686233923,1.27,-49.26,0.1589,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Cartões,Mais de 1.5,1.5,false,,,true,false,false,1,0,,,
cartoes_home_ft_under_1_5,cartoes,under,1.5,FT,home,0.6004940400362728,1.6652954622823484,3,80.15,0.1973,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Cartões,Menos de 1.5,1.5,false,,,true,false,true,1,0,,,
cartoes_home_ft_over_2_5,cartoes,over,2.5,FT,home,0.16049352955455276,6.2307807845929,1.92,-69.19,0.1589,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Cartões,Mais de 2.5,2.5,false,,,true,false,false,1,0,,,
cartoes_home_ft_under_2_5,cartoes,under,2.5,FT,home,0.8395064704454472,1.1911760483149032,1.76,47.75,0.1973,false,,engine_a_only,real,superbet,,true,Flamengo - Total de Cartões,Menos de 2.5,2.5,false,,,true,false,true,1,0,,,
cartoes_away_ft_over_1_5,cartoes,over,1.5,FT,away,0.26424111765711533,3.784422382354666,,,0.1589,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
cartoes_away_ft_under_1_5,cartoes,under,1.5,FT,away,0.7357588823428847,1.3591409142295225,,,0.1973,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
cartoes_away_ft_over_2_5,cartoes,over,2.5,FT,away,0.08030139707139416,12.453083463926816,1.5,-87.95,0.1589,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Cartões,Mais de 2.5,2.5,false,,,true,false,false,1,0,,,
cartoes_away_ft_under_2_5,cartoes,under,2.5,FT,away,0.9196986029286058,1.087312731383618,2.27,108.77,0.1973,false,,engine_a_only,real,superbet,,true,Vasco da Gama - Total de Cartões,Menos de 2.5,2.5,false,,,true,false,true,1,0,,,
